Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.65 (1.3.77 available)
  app_links 6.4.1 (7.2.1 available)
  app_links_platform_interface 2.0.2 (2.0.4 available)
  archive 4.0.7 (4.3.0 available)
  async 2.13.0 (2.13.1 available)
  cel 0.5.4+1 (0.6.0 available)
  cli_util 0.4.2 (0.6.0 available)
  clock 1.1.2 (1.1.3 available)
  cloud_firestore 6.1.1 (6.10.0 available)
  cloud_firestore_platform_interface 7.0.5 (8.0.7 available)
  cloud_firestore_web 5.1.1 (5.7.3 available)
  cloud_functions 6.0.5 (6.5.0 available)
  cloud_functions_platform_interface 5.8.8 (6.0.7 available)
  cloud_functions_web 5.1.1 (5.1.13 available)
  connectivity_plus 6.1.5 (7.3.1 available)
  cross_file 0.3.5+1 (0.3.5+5 available)
  cupertino_icons 1.0.8 (1.0.9 available)
  dbus 0.7.11 (0.8.0 available)
  equatable 2.0.8 (3.0.0 available)
  fake_cloud_firestore 4.1.0+1 (4.3.0 available)
  fake_firebase_security_rules 0.5.4 (0.6.0 available)
  ffi 2.1.5 (2.2.0 available)
  file_selector_linux 0.9.4 (0.9.4+1 available)
  file_selector_macos 0.9.5 (0.9.5+1 available)
  file_selector_windows 0.9.3+5 (0.9.3+6 available)
  firebase_auth 6.1.3 (6.7.0 available)
  firebase_auth_platform_interface 8.1.5 (9.1.0 available)
  firebase_auth_web 6.1.1 (6.3.0 available)
  firebase_core 4.3.0 (4.15.0 available)
  firebase_core_platform_interface 6.0.2 (8.1.1 available)
  firebase_core_web 3.3.1 (3.12.0 available)
  firebase_messaging 16.1.0 (16.7.0 available)
  firebase_messaging_platform_interface 4.7.5 (4.10.0 available)
  firebase_messaging_web 4.1.1 (4.2.5 available)
  firebase_storage 13.0.5 (13.6.0 available)
  firebase_storage_platform_interface 5.2.16 (6.0.7 available)
  firebase_storage_web 3.11.1 (3.11.13 available)
  flutter_blue_plus 2.1.0 (2.3.12 available)
  flutter_blue_plus_android 8.1.0 (9.0.3 available)
  flutter_blue_plus_darwin 8.1.0 (9.0.4 available)
  flutter_blue_plus_linux 8.1.0 (9.0.3 available)
  flutter_blue_plus_platform_interface 8.1.0 (9.0.3 available)
  flutter_blue_plus_web 8.1.0 (9.0.3 available)
  flutter_blue_plus_winrt 0.0.10 (0.0.20 available)
  flutter_launcher_icons 0.13.1 (0.14.4 available)
  flutter_lints 5.0.0 (6.0.0 available)
  flutter_local_notifications 17.2.4 (22.3.1 available)
  flutter_local_notifications_linux 4.0.1 (8.0.1 available)
  flutter_local_notifications_platform_interface 7.2.0 (12.2.0 available)
  flutter_native_splash 2.4.7 (2.4.8 available)
  flutter_plugin_android_lifecycle 2.0.33 (2.0.35 available)
  flutter_riverpod 2.6.1 (3.4.3 available)
  flutter_secure_storage 9.2.4 (11.2.0 available)
  flutter_secure_storage_linux 1.2.3 (3.0.3 available)
  flutter_secure_storage_macos 3.1.3 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.1.1 available)
  flutter_secure_storage_web 1.2.1 (2.1.1 available)
  flutter_secure_storage_windows 3.1.2 (4.2.2 available)
  flutter_svg 2.2.4 (2.3.0 available)
  flutter_timezone 4.1.1 (5.1.0 available)
  geolocator 13.0.4 (14.0.3 available)
  geolocator_android 4.6.2 (5.0.3 available)
  geolocator_apple 2.3.13 (2.3.14 available)
  geolocator_platform_interface 4.2.6 (4.3.0 available)
  geolocator_web 4.1.3 (4.1.4 available)
  go_router 16.3.0 (18.0.1 available)
  google_fonts 6.3.3 (8.2.1 available)
  google_maps 8.2.0 (8.3.0 available)
  google_maps_flutter 2.14.0 (2.18.1 available)
  google_maps_flutter_android 2.18.6 (2.19.13 available)
  google_maps_flutter_ios 2.16.1 (2.18.6 available)
  google_maps_flutter_platform_interface 2.14.1 (2.17.0 available)
  google_maps_flutter_web 0.5.14+3 (0.6.3+1 available)
  gtk 2.1.0 (2.2.0 available)
  html 0.15.6 (0.15.7 available)
  image 4.7.2 (4.10.1 available)
  image_picker 1.2.1 (1.2.3 available)
  image_picker_android 0.8.13+10 (0.8.13+23 available)
  image_picker_ios 0.8.13+3 (0.8.13+7 available)
  js 0.6.7 (0.7.2 available)
  json_annotation 4.9.0 (4.12.0 available)
  lints 5.1.1 (6.1.0 available)
  logger 2.7.0 (2.8.0 available)
  matcher 0.12.18 (0.12.20 available)
  material_color_utilities 0.13.0 (0.13.1 available)
  meta 1.17.0 (1.19.0 available)
  mime 2.0.0 (2.1.0 available)
  multicast_dns 0.3.3 (0.3.3+1 available)
  network_info_plus 7.0.0 (8.2.1 available)
  network_info_plus_platform_interface 2.0.2 (3.1.0 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_android 2.2.22 (2.3.1 available)
  path_provider_foundation 2.5.1 (2.6.0 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  pdf 3.12.0 (3.13.1 available)
  permission_handler 12.0.1 (13.0.2 available)
  permission_handler_android 13.0.1 (14.1.0 available)
  permission_handler_apple 9.4.7 (9.6.1 available)
  permission_handler_html 0.1.3+5 (0.1.4+1 available)
  permission_handler_platform_interface 4.3.0 (4.4.1 available)
  permission_handler_windows 0.2.1 (0.2.2 available)
  petitparser 7.0.1 (7.0.2 available)
  platform 3.1.6 (3.2.0 available)
  pointycastle 3.9.1 (4.0.0 available)
  posix 6.0.3 (6.5.2 available)
  printing 5.14.3 (5.15.1 available)
  qr 3.0.2 (4.0.0 available)
  riverpod 2.6.1 (3.4.3 available)
  rx 0.4.0 (0.5.0 available)
  sanitize_html 2.1.0 (2.2.0 available)
  shared_preferences 2.5.4 (2.5.5 available)
  shared_preferences_android 2.4.18 (2.4.28 available)
  shared_preferences_foundation 2.5.6 (2.5.7 available)
  shared_preferences_platform_interface 2.4.1 (2.4.2 available)
  signature 5.5.0 (6.4.0 available)
  source_span 1.10.1 (1.10.2 available)
  speech_to_text 7.3.0 (7.5.0 available)
  speech_to_text_platform_interface 2.3.0 (2.5.0 available)
  speech_to_text_windows 1.0.0+beta.8 (1.0.1 available)
  stack_trace 1.12.1 (1.12.2 available)
  stream_transform 2.1.1 (2.1.2 available)
  syncfusion_flutter_core 24.2.9 (34.2.8 available)
  syncfusion_flutter_signaturepad 24.2.9 (34.2.8 available)
  test_api 0.7.9 (0.7.14 available)
  timezone 0.9.4 (0.11.1 available)
  url_launcher_android 6.3.28 (6.3.33 available)
  url_launcher_ios 6.3.6 (6.4.2 available)
  url_launcher_linux 3.2.2 (3.2.3 available)
  url_launcher_macos 3.2.5 (3.2.6 available)
  url_launcher_web 2.4.1 (2.4.3 available)
  url_launcher_windows 3.1.5 (3.1.6 available)
  uuid 4.5.2 (4.6.0 available)
  vector_graphics 1.1.21 (1.2.3 available)
  vector_graphics_compiler 1.2.0 (1.3.0 available)
  vector_math 2.2.0 (2.4.3 available)
  vm_service 15.0.2 (15.3.0 available)
  win32 5.15.0 (6.4.0 available)
  xml 6.6.1 (7.0.1 available)
  yaml 3.1.3 (3.1.4 available)
Got dependencies!
140 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Analyzing wt-gd-rainbow...                                      

   info - Dangling library doc comment - lib\data\metro_builders.dart:1:1 - dangling_library_doc_comments
   info - Invalid use of a private type in a public API - lib\data\ncaa_conferences.dart:10:21 - library_private_types_in_public_api
   info - Invalid use of a private type in a public API - lib\data\ncaa_conferences.dart:30:21 - library_private_types_in_public_api
